Link: https://yugioh.fandom.com/wiki/April_2021_Lists_(OCG)

These are the  April 2021 Forbidden and Limited Lists  for the  OCG  in effect since April 1, 2021. [1] [2] 
 
 Contents 
 
 1   Full Lists 
 
 1.1   Forbidden 
 1.2   Limited 
 1.3   Semi-Limited 
 1.4   Unlimited 
 
 
 2   Changes 
 3   References 
 
 
 Full Lists 
 Forbidden 
 Monster Cards 
 Amazoness Archer  「 アマゾネスの射手 」 
 Ancient Fairy Dragon  「エンシェント・フェアリー・ドラゴン」 
 Blackwing - Gofu the Vague Shadow  「 ＢＦ － 朧 影 のゴウフウ」 
 Blackwing - Steam the Cloak  「 ＢＦ － 隠 れ 蓑 のスチーム」 
 Blaster, Dragon Ruler of Infernos  「 焔 征 竜 －ブラスター」 
 Cannon Soldier  「キャノン ・ ソルジャー」 
 Cannon Soldier MK-2  「メガキャノン・ソルジャー」 
 Cyber Jar  「サイバーポッド」 
 Dandylion  「ダンディライオン」 
 Djinn Releaser of Rituals  「 儀 式 魔 人 リリーサー」 
 Eclipse Wyvern  「エクリプス・ワイバーン」 
 Elder Entity Norden  「 旧 神 ノーデン」 
 Fiber Jar  「ファイバーポッド」 
 Fishborg Blaster  「フィッシュボーグ－ガンナー」 
 Gandora-X the Dragon of Demolition  「 破 滅 竜 ガンドラ Ｘ 」 
 Glow-Up Bulb  「グローアップ・バルブ」 
 Grinder Golem  「トーチ・ゴーレム」 
 Guardragon Agarpain  「 守 護 竜 アガーペイン」 
 Guardragon Elpy  「 守 護 竜 エルピィ」 
 Ib the World Chalice Justiciar  「 星 杯 の 神 子 イヴ」 
 Knightmare Goblin  「トロイメア・ゴブリン」 
 Knightmare Mermaid  「トロイメア・マーメイド」 
 Lavalval Chain  「ラヴァルバル・チェイン」 
 Level Eater  「レベル・スティーラー」 
 Linkross  「リンクロス」 
 M-X-Saber Invoker  「 Ｍ．Ｘ －セイバー インヴォーカー」 
 Magical Scientist  「 魔 導 サイエンティスト」 
 Majespecter Unicorn - Kirin  「マジェスペクター・ユニコーン」 
 Master Peace, the True Dracoslaying King  「 真 竜 剣 皇 マスター Ｐ 」 
 Mind Master  「メンタルマスター」 
 Number 16: Shock Master  「 Ｎｏ. １６  色 の 支 配 者 ショック・ルーラー」 
 Number 95: Galaxy-Eyes Dark Matter Dragon  「 Ｎｏ. ９５ ギャラクシーアイズ・ダークマター・ドラゴン」 
 Number S0: Utopic ZEXAL  「 ＳＮｏ. ０ ホープ・ゼアル」 
 Outer Entity Azathot  「 外 神 アザトート」 
 Performage Plushfire  「 Ｅｍ ヒグルミ」 
 Performapal Monkeyboard  「 ＥＭ モンキーボード」 
 Phoenixian Cluster Amaryllis  「フェニキシアン・クラスター・アマリリス」 
 Red-Eyes Dark Dragoon  「 超魔導竜騎士 －ドラグーン・オブ・レッドアイズ」 
 Redox, Dragon Ruler of Boulders  「 巌 征 竜 －レドックス」 
 Substitoad  「イレカエル」 
 Summon Sorceress  「サモン・ソーサレス」 
 Tellarknight Ptolemaeus  「 星守の騎士  プトレマイオス」 
 Tempest Magician  「マジックテンペスター」 
 The Tyrant Neptune  「 Ｔｈｅ　ｔｙｒａｎｔ　ＮＥＰＴＵＮＥ 」 
 Tidal, Dragon Ruler of Waterfalls  「 瀑 征 竜 －タイダル」 
 Toon Cannon Soldier  「トゥーン・キャノン・ソルジャー」 
 Topologic Gumblar Dragon  「トポロジック・ガンブラー・ドラゴン」 
 Victory Dragon  「ヴィクトリー・ドラゴン」 
 Wind-Up Hunter  「ゼンマイハンター」 
 Yata-Garasu  「 八汰烏 」 
 Zoodiac Broadbull  「 十 二 獣 ブルホーン」 
 Spell Cards 
 Butterfly Dagger - Elma  「 蝶 の 短 剣 －エルマ」 
 Card of Safe Return  「 生 還 の 宝 札 」 
 Change of Heart  「 心 変 わり」 
 Cold Wave  「 大 寒 波 」 
 Confiscation  「 押 収 」 
 Delinquent Duo  「いたずら 好 きな 双 子 悪 魔 」 
 Dimension Fusion  「 次 元 融 合 」 
 Divine Sword - Phoenix Blade  「 神 剣 －フェニックスブレード」 
 Giant Trunade  「ハリケーン」 
 Graceful Charity  「 天 使 の 施 し」 
 Heavy Storm  「 大 嵐 」 
 Last Will  「 遺 言 状 」 
 Mass Driver  「マスドライバー」 
 Metamorphosis  「 突然変異 」 
 Mirage of Nightmare  「 悪 夢 の 蜃 気 楼 」 
 Painful Choice  「 苦 渋 の 選 択 」 
 Pot of Greed  「 強 欲 な 壺 」 
 Premature Burial  「 早 すぎた 埋 葬 」 
 Snatch Steal  「 強 奪 」 
 Soul Charge  「ソウル・チャージ」 
 Spellbook of Judgment  「 魔 導 書 の 神 判 」 
 The Forceful Sentry  「 強 引 な 番 兵 」 
 Trap Cards 
 Last Turn  「ラストバトル！」 
 Life Equalizer  「ライフチェンジャー」 
 Magical Explosion  「マジカル・エクスプロージョン」 
 Return from the Different Dimension  「 異 次 元 からの 帰 還 」 
 Royal Oppression  「 王 宮 の 弾 圧 」 
 Sixth Sense  「 第 六 感 」 
 Time Seal  「 刻 の 封 印 」 
 Trap Dustshoot  「ダスト・シュート」 
 Ultimate Offering  「 血 の 代 償 」 
 Limited 
 Monster Cards 
 ABC-Dragon Buster  「 Ａ Ｂ Ｃ －ドラゴン・バスター」 
