Link: https://yugioh.fandom.com/wiki/Roaming_Duelists

These events feature a  Legendary Duelist  appearing in Duel World. They cannot be unlocked, but they can be Dueled repeatedly in order to obtain event-exclusive cards. These can feature either new characters, or "Super" versions of previously available characters.
 
 Contents 
 
 1   Yugi Muto 
 
 1.1   Deck 
 
 1.1.1   Level 10 
 1.1.2   Level 20 
 1.1.3   Level 30 
 1.1.4   Level 40 
 
 
 1.2   Rewards 
 
 
 2   Yugi Muto (2nd Appearance) 
 
 2.1   Deck 
 
 2.1.1   Level 30 
 2.1.2   Level 40 
 
 
 2.2   Rewards 
 
 
 3   Yami Bakura 
 
 3.1   Deck 
 
 3.1.1   Level 10 
 3.1.2   Level 20 
 3.1.3   Level 30 
 3.1.4   Level 40 
 
 
 
 
 4   Mokuba Kaiba 
 
 4.1   Deck 
 4.2   Rewards 
 
 
 5   Mokuba Kaiba (2nd Appearance) 
 
 5.1   Deck 
 5.2   Rewards 
 
 
 6   Arkana 
 
 6.1   Level 20 
 6.2   Level 30 
 6.3   Level 40 
 6.4   Rewards 
 
 
 7   Super Joey 
 
 7.1   Deck 
 7.2   Rewards 
 
 
 8   Super Joey (2nd Appearance) 
 
 8.1   Deck 
 8.2   Rewards 
 
 
 9   Elegant Mai 
 
 9.1   Deck 
 
 9.1.1    Level 30 
 9.1.2   Level 40 
 
 
 9.2   Rewards 
 9.3   Event Missions 
 
 
 10   Elegant Mai (2nd Appearance) 
 
 10.1   Deck 
 
 10.1.1    Level 30 
 10.1.2   Level 40 
 
 
 10.2   Rewards 
 10.3   Event Missions 
 
 
 11   Roaring Rex 
 12   Bonz 
 
 12.1   Deck 
 
 12.1.1   Level 10 
 12.1.2   Level 20 
 12.1.3   Level 30 
 12.1.4   Level 40 
 
 
 12.2   Rewards 
 12.3   Event Missions 
 
 
 13   Spooky Bonz 
 14   Jesse Anderson 
 
 14.1   Deck 
 
 14.1.1   Level 30 
 14.1.2   Level 40 
 
 
 14.2   Rewards 
 14.3   Event Missions 
 
 
 15   Espa Roba 
 
 15.1   Deck 
 
 15.1.1   Level 10 
 15.1.2   Level 20 
 15.1.3   Level 30 
 15.1.4   Level 40 
 
 
 15.2   Rewards 
 15.3   Event Missions 
 
 
 16   Espa Roba (2nd Appearance) 
 
 16.1   Deck 
 
 16.1.1   Level 30 
 16.1.2   Level 40 
 
 
 16.2   Rewards 
 16.3   Event Missions 
 
 
 17   Zane Truesdale 
 
 17.1   Deck 
 
 17.1.1   Level 10 
 17.1.2   Level 20 
 17.1.3   Level 30 
 17.1.4   Level 40 
 
 
 17.2   Rewards 
 17.3   Event Missions 
 
 
 18   Serious Chazz 
 19   Syrus Truesdale 
 
 19.1   Deck 
 
 19.1.1   Level 30 
 19.1.2   Level 40 
 
 
 19.2   Rewards 
 19.3   Event Missions 
 
 
 20   Superb Téa 
 
 20.1   Deck 
 
 20.1.1   Level 30 
 20.1.2   Level 40 
 
 
 20.2   Rewards 
 20.3   Event Missions 
 
 
 21   Tardy Syrus 
 22   Tristan Taylor 
 
 22.1   Decks 
 
 22.1.1   Level 30 
 22.1.2   Level 40 
 
 
 22.2   Rewards 
 22.3   Event Missions 
 
 
 
 
 Yugi Muto 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Yugi Muto
 
 
 Yugi Muto  appears as a roaming Duelist from January 19th, 2017 to January 24th, 2017.
 
 Deck 
 Level 10 
 
 The Journey's Beginning Monsters  (17) 
 Normal Monsters 
 Curtain of the Dark Ones  x3 
 Happy Lover  x2 
 Lady of Faith  x3 
 One Who Hunts Souls  x3 
 Phantom Dewan  x3 
 Phantom Ghost  x3 Spells   &  Traps  (3) 
 Traps 
 Shattered Axe  x3 
 Level 20 
 
 The Journey's Extension Monsters  (15) 
 Normal Monsters 
 Beaver Warrior  x3 
 One Who Hunts Souls  x3 
 Battle Warrior  x3 
 Hero of the East  x3 
 Torike  x3 Spells  (3) &  Traps  (2) 
 Spells 
 Invigoration  x2 
 Remove Trap 
 Traps 
 Shattered Axe  x2 
 Level 30 
 
 The Journey's Apex Monsters  (14) 
 Normal Monsters 
 Beaver Warrior  x3 
 Effect Monsters 
 Blockman  x3 
 Gandora the Dragon of Destruction 
 Minoan Centaur 
 Sphere Kuriboh  x3 
 Toy Magician  x3 Spells  (3) &  Traps  (3) 
 Spells 
 Union Attack  x3 
 Traps 
 Castle Walls  x2 
 Labyrinth of Nightmare 
 Level 40 
 
 The Magical Journey Monsters  (12) 
 Effect Monsters 
 Alchemist of Black Spells  x2 
 Dark Red Enchanter 
 Maiden of Macabre  x2 
 Mythical Beast Cerberus  x3 
 Silent Magician LV4  x3 
 Silent Magician LV8 Spells  (7) &  Traps  (1) 
 Spells 
 Magical Blast 
 Spell Power Grasp  x3 
 Wonder Wand  x3 
 Traps 
 Pitch-Black Power Stone 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 SR 
 
 " Rain of Mercy "
 
 
 UR 
 
 " Gandora the Dragon of Destruction "
 
 
 SR 
 
 " Union Attack "
 
 
 SR 
 
 " Magical Blast "
 
 
 SR 
 
 " Toy Magician "
 
 
 R 
 
 " Beaver Warrior "
 
 
 R 
 
 " Castle Walls "
 
 
 R 
 
 " Shattered Axe "
 
 
 R 
 
 " Blockman "
 
 
 R 
 
 " Minoan Centaur "
 
 Yugi Muto (2nd Appearance) 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Yugi Muto
 
 
 Yugi Muto  appears as a roaming Duelist from June 7th, 2017 to June 12th, 2017.
 
 Deck 
 Level 30 
 
 The Magnet Warriors (incomplete) Monsters   
 Normal Monsters 
 Alpha The Magnet Warrior  x2 
 Beta The Magnet Warrior  x2 
 Gamma The Magnet Warrior  x2 
 Effect Monsters 
 Valkyrion the Magna Warrior 
 The Rock Spirit 
 Guardian Statue  x2 
 Blockman  x3 
 Sphere Kuriboh  x2 Spells   &  Traps   
 Spells 
 Union Attack  x2 
 Canyon 
 Traps 
 Castle Walls 
 Level 40 
 
 The Rock-Hard Warriors (incomplete) Monsters   
 Normal Monsters 
 Alpha The Magnet Warrior 
 Beta The Magnet Warrior 
 Gamma The Magnet Warrior 
 Giant Soldier of Stone 
 Effect Monsters 
 Valkyrion the Magna Warrior 
 The Rock Spirit  x2 
 Golem Sentry  x2 
 Guardian Sphinx  x2 
 Megarock Dragon 
 Sphere Kuriboh Spells   &  Traps   
 Spells 
 Order to Charge  x2 
 Traps 
 Release from Stone  x2 
 A Feint Plan 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
 " Valkyrion the Magna Warrior "
 
 
 UR 
 
 " Gandora the Dragon of Destruction "
 
 
 SR 
 
 " Gamma The Magnet Warrior "
 
 
 SR 
 
 " Toy Magician "
 
 
 SR 
 
 " Magical Blast "
 
 
 SR 
 
 " Rain of Mercy "
 
 
 SR 
 
 " Union Attack "
 
 
 R 
 
 " Minoan Centaur "
 
 
 R 
 
 " Alpha The Magnet Warrior "
 
 
 R 
 
 " Beta The Magnet Warrior "
 
 
 R 
 
 " Blockman "
 
 
 R 
 
 " Beaver Warrior "
 
 
 R 
 
 " Castle Walls "
 
 
 R 
 
 " Shattered Axe "
 
 Yami Bakura 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Yami Bakura
 
 
 Yami Bakura  appears as a roaming Duelist from April 12th, 2017 to April 17th, 2017.
 
 Deck 
 Level 10 
 
 Slight Grudge Monsters  (20) 
 Normal Monsters 
 Archfiend Mirror  x3 
 Lady of Faith  x3 
 Meda Bat  x3 
 One Who Hunts Souls  x3 
 Souls of the Forgotten  x3 
 Terra the Terrible  x2 
 Effect Monsters 
 Electric Lizard  x3 
 Level 20 
 
 Wicked Invitation Monsters  (15) 
 Normal Monsters 
 Doma the Angel of Silence  x2 
 Sorcerer of the Doomed  x2 
 The Portrait's Secret  x2 
 Effect Monsters 
 Electric Lizard  x3 
 Gernia  x3 
 Winged Minion  x3 Spells  (2) &  Traps  (3) 
 Spells 
 Exchange 
 Spiritualism 
 Traps 
 Call of the Earthbound 
 Dark Spirit of the Silent  x2 
 Level 30 
 
 Spirits Reborn Monsters  (14) 
 Effect Monsters 
 Gernia  x3 
 Goblin Zombie  x3 
 Skull Conductor  x3 
 Humpty Grumpty  x3 
 Il Blud  x2 Spells  (4) &  Traps  (1) 
 Spells 
 Overpowering Eye  x2 
 Spiritualism 
 The Dark Door  x2 
 Traps 
 Call of the Earthbound 
 Level 40 
 
 The Evil Incarnate Monsters  (12) 
 Normal Monsters 
 The Gross Ghost of Fled Dreams  x2 
 Effect Monsters 
 Dark Necrofear 
 Dark Ruler Ha Des  x2 
 Doomdog Octhros  x2 
 Malice Doll of Demise  x2 
 Man-Eater Bug  x2 
 Sangan Spells  (8) &  Traps   
 Spells 
 Burning Land 
 Ectoplasmer  x2 
 Enemy Controller 
 Poison of the Old Man 
 Soul Exchange  x2 
 Sword of Dark Rites 
 
 The Evil Incarnate Monsters  (10) 
 Effect Monsters 
 Heavy Knight of the Flame  x2 
 Il Blud  x2 
 Goblin Zombie  x2 
 Skelesaurus  x3 
 Skull Conductor Spells  (7) &  Traps  (3) 
 Spells 
 Book of Life  x2 
 Book of Moon 
 Nobleman of Extermination  x2 
 Tribute to The Doomed  x2 
 Traps 
 Sakuretsu Armor  x2 
 Zoma the Spirit Rewards
 Mokuba Kaiba 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Mokuba Kaiba
 
 
 Mokuba Kaiba  appears as a roaming Duelist from June 19th, 2017 to June 28th, 2017.
 
 Deck 
 Rewards 
 Mokuba Kaiba (2nd Appearance) 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Mokuba Kaiba
 
 
 Mokuba Kaiba  appears as a roaming Duelist from August 22th, 2017 to August 28th, 2017.
 
 Deck 
 Rewards 
 Arkana 
 
 
 Roaming Duelists
 
 
 
 
 
 
 
 
 English
 
 
 Arkana
 
 
 Arkana  appears as a roaming Duelist from June 20th, 2017 to June 26th, 2017.
 Deck
 
 Level 20 
 
 Tricky Trickster Deck Monsters  (12) 
 Normal Monsters 
 Akakieisu  x3 
 Dark Magician 
 The Illusory Gentleman  x3 
 Effect Monsters 
 Dark Effigy  x3 
 Trap Master  x2 Spells  (6) &  Traps  (2) 
 Spells 
 Book of Secret Arts  x2 
 De-Spell 
 Magical Star Illusion  x2 
 Mind Wipe 
 Traps 
 Ready for Intercepting  x2 
 Level 30 
 
 Ectoplasmic Cannon Deck Monsters  (13) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Double Coston  x2 
 Legion the Fiend Jester  x3 
 Malice Doll of Demise  x3 Spells  (7) &  Traps  (2) 
 Spells 
 Black Pendant  x2 
 Ectoplasmer  x3 
 Dark Room of Nightmare 
 Infected Mail 
 Traps 
 Spell Shield Type-8  x2 
 Level 40 
 
 Dark Spellcaster Deck Monsters  (12) 
 Normal Monsters 
 Dark Magician  x3 
 Effect Monsters 
 Double Coston  x3 
 Legion the Fiend Jester  x3 
 Mystic Tomato  x3 Spells  (7) &  Traps  (1) 
 Spells 
 Anti-Magic Arrows  x2 
 Bound Wand  x 2 
 Dark Magic Attack 
 Double Summon 
 Thousand Knives 
 Traps 
 Dark Renewal 
 Rewards 
 
 
 Rarity
 
 Card
 
 
 UR 
 
