Link: https://yugioh.fandom.com/wiki/Yami_Yugi_(Duel_Links)


 
 Yami Yugi 
 
 
 
 
 
 
 
 English name 
 Yami Yugi 
 
 
 Japanese name  
 闇遊戯 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Yami Yugi Deck First Friends Friends-in-Training Moonlight Magic Mystical Phantoms Dragon Slaying Magician Dark Magical Symphony 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Dan Green 
 
 
 Japanese voice 
 Shunsuke Kazama 
 
 
 
 Yami Yugi  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Yami Yugi , a character from the  Yu-Gi-Oh!  anime.
 Black  Gate Keys  are required to Duel Yami Yugi at the  Gate .
 The  special event  Epic Yami has Yami Yugi use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 2   Biography 
 
 2.1   Seto Kaiba route 
 
 
 3   Gallery 
 4    Unlock Missions 
 5   Decks 
 
 5.1   Character 
 5.2   Opponent 
 
 5.2.1   Level 10 
 5.2.2   Level 20 
 5.2.3   Level 30 
 5.2.4   Level 40 
 
 
 5.3   Duelist Chronicles: Battle City Showdown! 
 
 5.3.1   Level 50 
 
 
 5.4   Tag Duel Tournament (second event) 
 
 5.4.1   Blue-Eyes Cup 
 5.4.2   DM Cup (As Your Tag Duel Partner) 
 
 
 5.5   Tag Duel Tournament (thirteenth event) 
 
 5.5.1   Special Cup 
 
 
 5.6   Tag Duel Tournament (fourteenth event) 
 
 5.6.1   DM Cup (as your partner) 
 
 
 5.7   Epic Yami 
 
 5.7.1   Level 30 
 5.7.2   Level 40 
 
 
 5.8   The Shadow Memories: Bakura 
 
 5.8.1   Level 20 
 
 
 
 
 6   Level-up rewards 
 
 6.1   Main release 
 6.2   Beta release 
 
 
 7   Duel rewards 
 8   Skills 
 9   Dialogue 
 
 9.1   Character-specific 
 
 9.1.1   Seto Kaiba 
 9.1.2   Joey Wheeler 
 9.1.3   Mai Valentine 
 9.1.4   Yugi Muto 
 9.1.5   Weevil Underwood 
 9.1.6   Yami Marik 
 9.1.7   Yami Bakura 
 9.1.8   Maximillion Pegasus 
 
 
 9.2   Card-specific 
 
 9.2.1   Monsters 
 9.2.2   Spells/Traps 
 
 
 
 
 10   Unused Dialogue 
 
 10.1   Monsters 
 10.2   Spells/Traps 
 
 
 11   Trivia 
 12   Notes 
 
 
 Description 
 When  Yugi Muto  solved the  Millennium Puzzle , he was infused with the ancient spirit of Yami Yugi. Yami Yugi is ready to face any challenge in order to regain his lost memories. An expert Duelist wielding unmatched skills and cards, Yami Yugi's most trusted monster is " Dark Magician ."
 
 Biography 
 When  Yu-Gi-Oh! Duel Links  is started after it is successfully downloaded in its entirety, Kaiba will appear, being prepared to defeat Yami Yugi in a Duel. Yugi will mutter "Kaiba..." before declaring that he cannot afford to lose. Depending on the player's choice, either he or Seto Kaiba can then be utilized in the subsequent tutorial Duel.
 After  Kaiba  concludes his global announcement in Duel World, if the player had previously chosen Yami Yugi as their initial character, Yami Yugi will appear in Duel World at this point; otherwise, he will only appear after the player reaches Stage 15. In either case, he notes that "this is the new venue for Dueling..." and thus the place to determine who will be the Duel World King. He then asserts to the player that he never runs from a challenge, before declaring that he will compete with all of his strength to prove that he is a true Duelist. (Yugi's dialogue ends at this point, unless the player had chosen Yugi as their initial character, in which case Yugi also declares that he'll compete alongside his 'dear friend', " Dark Magician ".)
 
 Seto Kaiba route 
 If the player chooses Seto Kaiba as their initial character in  Yu-Gi-Oh! Duel Links , they will also encounter the following instances of unique dialogue, as they attempt to unlock Yami Yugi as a playable character.
 
 Until the player has already defeated Yami Yugi at least once in a non-tutorial Duel, whenever they challenge him to a Duel, Yugi will realize that he himself is the "boss" of Stage 15. He then declares that a Duelist must always fight with his heart, so he will not go easy on the player. He also adds that if the player is a true Duelist, he expects nothing more than their best strategies. 
 Until the player has already defeated Yami Yugi at least once in a non-tutorial Duel, whenever they lose to him, the latter will state that it's clear the player has much to learn. He then reminds the player to believe in the heart of the cards, as it will never mislead the player, and that he looks forward to his next Duel with the player. 
 When Yami Yugi loses to the player for the first time (in a non-tutorial Duel), he congratulates the player and acknowledges that they defeated him. He then states the player can now proceed further ahead, but also promises that he'll catch up so he can Duel the player again. At that time, he concludes, the both of them should create an incredible Duel for the ages. 
 When the player claims their final unclaimed reward for Yami Yugi's Character Unlock Missions, they will encounter Yami Yugi again, who reveals that the reason he keeps Dueling is because there's something waiting for him at the end of the road, although he admits he does not know what that "something" is. However, he proclaims that a true Duelist keeps fighting to find the answer, and says that his friend will help him: " Dark Magician ". 
 Gallery 
 Profile Icon Silhouette Cut-In Summoning pose Defeat 
  Unlock Missions 
 
 
 Missions
 
 Reward
 
 
 Use a Spell Card 5 time(s) in one Duel.
 
 8,000 Gold
 
 
 Collect 10 cards.
 
 8,000 Gold
 
 
 Win 1 Duel(s) against Yami Yugi at level 30 in Duel World.
 
 8,000 Gold
 
 
 Summon  Blue-Eyes White Dragon  1 time(s).
 
 20 Black Keys
 
 
 Complete all Character Unlock Missions.
 
 3 Stone of Dark 
 
 Decks 
 Character 
 
 Yami Yugi Deck Monsters  (16) 
 Normal Monsters 
 Curtain of the Dark Ones  x3 
 Dark Magician  (glossy) 
 Feral Imp  x3 
 Horn Imp  x3 
 Silver Fang  x3 
 Wattkid  x3 Spells  (4) &  Traps   
 Spells 
 Banner of Courage 
 Block Attack 
 Raimei 
 Stop Defense 
 Skill: "Power of Dark" (Begin the Duel with the Field Spell "Yami" activated.)
 
 
 Superior Dark Magic Monsters  (10) 
 Normal Monsters 
 Dark Magician  x3 
 Gemini Elf  x3 
 Effect Monsters 
 Skilled Dark Magician  x2 
 Magician's Rod  x2 Spells  (7) &  Traps  (3) 
 Spells 
 Dark Magic Curtain 
 Dark Magic Inheritance 
 Illusion Magic 
 Super Rush Headlong  x2 
 Dark Magic Attack 
 Magic Formula 
 Traps 
 Birthright  x2 
 Draining Shield 
 Opponent 
 Level 10 
 
 First Friends Monsters  (17) 
 Normal Monsters 
 Curtain of the Dark Ones  x3 
 Lady of Faith  x2 
 Necrolancer the Time-lord  x3 
 Phantom Ghost  x3 
 Sectarian of Secrets  x3 
 Wattkid  x3 Spells  (3) &  Traps   
 Spells 
 De-Spell 
 Red Medicine  x2 
 Level 20 
 
 Friends-in-Training Monsters  (15) 
 Normal Monsters 
 Fireyarou  x3 
 Hard Armor  x3 
 Horn Imp  x3 
 Rock Ogre Grotto #1  x3 
 Silver Fang  x3 Spells  (5) &  Traps   
 Spells 
 De-Spell  x3 
 Red Medicine  x2 
 Level 30 
 
 Moonlight Magic Monsters  (15) 
 Normal Monsters 
 Curse of Dragon  x2 
 Dark Magician 
 Maiden of the Moonlight  x3 
 The Illusory Gentleman  x3 
 Effect Monsters 
 Phantom Beast Wild-Horn  x3 
 Toy Magician  x3 Spells  (5) &  Traps   
 Spells 
 De-Spell  x2 
 Book of Secret Arts  x3 
 Level 40 
 
 Mystical Phantoms Monsters  (15) 
 Normal Monsters 
 Beaver Warrior  x2 
 Dark Magician 
 Gazelle the King of Mythical Beasts  x3 
 Effect Monsters 
 Berfomet  x2 
 Phantom Beast Cross-Wing  x3 
 Phantom Beast Rock-Lizard 
 Phantom Beast Wild-Horn  x3 Extra Deck  (2) 
 Fusion Monsters 
 Chimera the Flying Mythical Beast  x2 Spells  (5) &  Traps   
 Spells 
 Mystical Moon  x3 
 Polymerization  x2 
 Duelist Chronicles: Battle City Showdown! 
 Level 50 
