Link: https://yugioh.fandom.com/wiki/Playmat


 This article  may require  cleanup  to meet this wiki's standards.   Missing several mats such as LC05 and the five BP03 mats; also missing proper LC02/LC04 images   
 A  playmat  or  game mat , also known as a  Duel Field  (デュエルフィールド  Dyueru Fīrudo ) is a flat material where a player can place their cards while  Dueling . They often feature the artwork of a card (usually a  Monster Card ) or multiple cards, with many also labeling the official Card Zones for the  Yu-Gi-Oh!  Trading Card Game . Most mats are mass-produced, but some are only awarded to competitors and winners of various tournament events, making them very exclusive and highly valuable items.
 
 Contents 
 
 1   In other languages 
 2   TCG Playmats 
 
 2.1   Championships 
 
 2.1.1   Regional Qualifiers 
 2.1.2   National Championship 
 2.1.3   European Championship 
 2.1.4   Continental Championship 
 2.1.5   World Championship Qualifier 
 
 2.1.5.1   Regional Championship 
 2.1.5.2   National Championship 
 
 
 2.1.6   World Championship 
 2.1.7   Shonen Jump Championship 
 2.1.8   YCS Championship 
 2.1.9   OTS Championship 
 
 
 2.2   Tournament Series 
 
 2.2.1   Generation Duel Tournament 
 2.2.2   Hobby League 
 2.2.3   Local Legend Duelist Series (LLDS) 
 2.2.4   Ultimate Duelist Series (UDS) 
 
 
 2.3   Decks 
 
 2.3.1   Starter Deck 
 2.3.2   Structure Deck 
 
 
 2.4   Starter Deck Tournament 
 2.5   Structure Deck Tournament 
 2.6   Yu-Gi-Oh! Day 
 2.7   Demo Day 
 2.8   Judge 
 
 2.8.1   Participation 
 2.8.2   Travel Assist 
 
 
 2.9   Win-A-Mat 
 
 2.9.1   Charity Win-A-Mat 
 2.9.2   Beta Win-A-Mat 
 
 
 2.10   Gold Series 4: Pyramids Edition 
 2.11   Sneak Peek 
 2.12   Battle Pack 
 2.13   Game Board 
 2.14   Case Topper 
 2.15   Con Exclusive 
 2.16   Yu-Gi-Oh! Extravaganza 
 2.17   Top 1000 Ranked COSSY Duelists 
 2.18   Chibi 
 
 2.18.1   Duelist Kingdom 
 
 
 2.19   Table 
 
 2.19.1   Magazine Exchange 
 
 
 2.20   Ordeal of a Traveler program 
 2.21   Miscellaneous 
 
 
 3   OCG Japanese Playmats 
 
 3.1   Sneak Peek 
 3.2   Starter Deck 
 3.3   Structure Deck 
 3.4   DVD 
 3.5   Konami Tournament 
 3.6   Japan Championship 
 3.7   V Jump 
 3.8   Jump Festa 
 3.9   Rubber Duel Field Present Campaign 
 3.10   Booster Pack Launch Event Tournament 
 3.11   Standard Duel Rankings 
 3.12   Miscellaneous 
 
 
 4   OCG Korean Playmats 
 
 4.1   Duelist Box 
 4.2   Duelist Card Playmat 
 4.3   Championships 
 
 4.3.1   National Championship 
 4.3.2   OTS Championship 
 
 
 4.4   Judge 
 4.5   Asia Tour Invitational 
 4.6   Jump Festa Invitational 
 4.7   Seasonal Event 
 4.8   Voucher 
 
 
 5   OCG Asian-English Playmats 
 
 5.1   Asian Championship 
 5.2   Asia Championship Plus 
 5.3   Asia Championship SP 
 5.4   Convention Exclusive 
 5.5   Judge 
