Link: https://yugioh.fandom.com/wiki/September_2007_Lists_(WC07-VG)

This is the September 2007 List available for  Yu-Gi-Oh! World Championship 2007 , available for download from  Konami .
 
 Contents 
 
 1   Forbidden 「禁止カード」 
 
 1.1   Monster Cards 
 
 1.1.1   Effect Monsters 
 1.1.2   Fusion Monsters 
 
 
 1.2   Spell Cards 
 1.3   Trap Cards 
 
 
 2   Limited 「制限カード」 
 
 2.1   Monster Cards 
 
 2.1.1   Normal Monsters 
 2.1.2   Effect Monsters 
 2.1.3   Egyptian God Cards 
 
 
 2.2   Spell Cards 
 2.3   Trap Cards 
 
 
 3   Semi-Limited 「準制限カード」 
 
 3.1   Monster Cards 
 
 3.1.1   Effect Monsters 
 
 
 3.2   Spell Cards 
 3.3   Trap Cards 
 
 
 
 
 Forbidden  「禁止カード」 
 Monster Cards 
 Effect Monsters 
 Black Luster Soldier - Envoy of the Beginning  「カオス・ソルジャー　－開闢の使者－」 
 Chaos Emperor Dragon - Envoy of the End  「混沌帝龍　－終焉の使者－」 
 Chaos Sorcerer  「カオス・ソーサラー」 
 Cyber Jar  「サイバーポッド」 
 Cyber-Stein  「デビルフランケン」 
 Fiber Jar  「ファイバーポッド」 
 Magical Scientist  「魔導サイエンティスト」 
 Makyura the Destructor  「処刑人－マキュラ」 
 Sinister Serpent  「キラー・スネーク」 
 Tribe-Infecting Virus  「同族感染ウィルス」 
 Tsukuyomi  「月読命」 
 Victory Dragon  「ヴィクトリー・ドラゴン」 
 Witch of the Black Forest  「黒き森のウィッチ」 
 Yata-Garasu  「八汰烏」 
 Fusion Monsters 
 Thousand-Eyes Restrict  「サウザンド・アイズ・サクリファイス」 
 Spell Cards 
 Butterfly Dagger - Elma  「蝶の短剣－エルマ」 
 Cathedral of Nobles  「王家の神殿」 
 Change of Heart  「心変わり」 
 Confiscation  「押収」 
 Dark Hole  「ブラック・ホール」 
 Delinquent Duo  「いたずら好きな双子悪魔」 
 Graceful Charity  「天使の施し」 
 Harpie's Feather Duster  「ハーピィの羽根帚」 
 Last Will  「遺言状」 
 Metamorphosis  「突然変異」 
 Mirage of Nightmare  「悪夢の蜃気楼」 
 Monster Reborn  「死者蘇生」 
 Painful Choice  「苦渋の選択」 
 Pot of Greed  「強欲な壺」 
 Raigeki  「サンダー・ボルト」 
 Snatch Steal  「強奪」 
