Link: https://yugioh.fandom.com/wiki/March_2016_Lists

Contents 
 
 1   Full Lists 
 
 1.1   Forbidden 
 1.2   Limited 
 1.3   Semi-Limited 
 
 
 2   Changes 
 3   References 
 
 
 
 These are the  March 2016 Forbidden and Limited Lists  for the  Traditional Chinese   OCG  in effect since March 1, 2016. [1]   These are the first Chinese-exclusive Forbidden and Limited Lists.
 
 Full Lists 
 Forbidden 
 Monster Cards 
 Brionac, Dragon of the Ice Barrier  「冰结界之龙 光枪龙」 
 Cyber Jar  「電子壺」 
 Destiny HERO - Disk Commander  「D－HERO 磁盤蓋伊」 
 El Shaddoll Construct  「」 
 Elder Entity Norden  「」 
 Fiber Jar  「纖維壺」 
 Fishborg Blaster  「」 
 Goyo Guardian  「」 
 Magical Scientist  「魔導科學家」 
 Magician of Faith  「神聖魔術師」 
 Makyura the Destructor  「處刑人-摩休羅」 
 Mind Master  「」 
 Number 16: Shock Master  「」 
 Performage Damage Juggler  「」 
 Performage Plushfire  「」 
 Rescue Cat  「」 
 Sangan  「三眼怪」 
 Substitoad  「」 
 Tellarknight Ptolemaeus  「」 
 Thousand-Eyes Restrict  「千眼犧牲」 
 Tribe-Infecting Virus  「同族感染病毒」 
 Victory Dragon  「」 
 Wind-Up Hunter  「」 
 Witch of the Black Forest  「黑森林之女巫」 
 Yata-Garasu  「八汰烏」 
 Spell Cards 
 Brain Control  「洗脑」 
 Butterfly Dagger - Elma  「」 
 Card of Safe Return  「生還的寶牌」 
 Change of Heart  「心變」 
 Cold Wave  「大寒波」 
 Confiscation  「收押」 
 Delinquent Duo  「愛惡作劇的雙子惡魔」 
 Dimension Fusion  「」 
 Future Fusion  「」 
 Giant Trunade  「颶風」 
 Graceful Charity  「天使之施舍」 
 Last Will  「」 
 Mass Driver  「質量加速器」 
 Metamorphosis  「突然變異」 
 Mirage of Nightmare  「噩夢之蜃氣樓」 
 Painful Choice  「苦澀的選擇」 
 Pot of Greed  「強欲之壺」 
 Premature Burial  「過早的埋葬」 
 Raigeki  「雷擊」 
 Snatch Steal  「強奪」 
 The Forceful Sentry  「強引的番兵」 
 Trap Cards 
 Imperial Order  「王宮的敕命」 
 Last Turn  「最終一戰！」 
 Return from the Different Dimension  「來自異次元的歸還」 
 Royal Oppression  「王宮的彈壓」 
 Sixth Sense  「第六感」 
 Time Seal  「刻之封印」 
 Trap Dustshoot  「滑槽」 
 Ultimate Offering  「血之代償」 
 Limited 
 Monster Cards 
 Armageddon Knight  「終末騎士」 
 Artifact Moralltach  「」 
 Black Luster Soldier - Envoy of the Beginning  「混沌战士 -开辟的使者-」 
 Blaster, Dragon Ruler of Infernos  「焰征龍-爆破」 
 Blaze Fenix, the Burning Bombardment Bird  「重爆击禽 炸弹不死魔鸟」 
 Burner, Dragon Ruler of Sparks  「炎征龍－燃燒」 
 Dandylion  「蒲公英獅子」 
 Dark Armed Dragon  「暗黑武裝龍」 
 Deep Sea Diva  「深海歌姬」 
 Elemental HERO Shadow Mist  「」 
 Elemental HERO Stratos  「E・HERO 空氣人」 
 Exodia the Forbidden One  「被封印的黑暗大法師」 
 Genex Ally Birdman  「」 
 Glow-Up Bulb  「成長的鱗莖」 
 Inzektor Dragonfly  「」 
 Left Arm of the Forbidden One  「被封印者的左腕」 
 Left Leg of the Forbidden One  「被封印者的左足」 
 Lightning, Dragon Ruler of Drafts  「風征龍－雷霆」 
 Mathematician  「」 
 Morphing Jar  「變形壺」 
 Necroface  「死靈面孔」 
 Nekroz of Brionac  「」 
 Nekroz of Unicore  「」 
 Night Assailant  「」 
 Reactan, Dragon Ruler of Pebbles  「地征龍－侵蝕」 
 Red-Eyes Darkness Metal Dragon  「真紅眼暗鐵龍」 
 Redox, Dragon Ruler of Boulders  「巖征龍－銹」 
 Right Arm of the Forbidden One  「被封印者的右腕」 
 Right Leg of the Forbidden One  「被封印者的右足」 
 Shurit, Strategist of the Nekroz  「」 
 Star Seraph Sovereignty  「」 
 Stream, Dragon Ruler of Droplets  「水征龍－川流」 
 Summoner Monk  「召喚僧」 
 T.G. Hyper Librarian  「科技属 超图书馆员」 
 Tempest, Dragon Ruler of Storms  「嵐征龍-暴風」 
 Tidal, Dragon Ruler of Waterfalls  「瀑征龍-潮汐」 
 Trishula, Dragon of the Ice Barrier  「」 
 Wisdom-Eye Magician  「」 
 Spell Cards 
 Burial from a Different Dimension  「」 
 Card Destruction  「手牌抹殺」 
 Dark Hole  「黑洞」 
 Divine Wind of Mist Valley  「」 
 Dragon Ravine  「龍之溪谷」 
 El Shaddoll Fusion  「」 
 Foolish Burial  「愚蠢埋葬」 
 Harpie's Feather Duster  「神鷹羽毛掃」 
 Heavy Storm  「大嵐」 
 Infernity Launcher  「」 
 Limiter Removal  「限制解除」 
 Monster Reborn  「死者蘇生」 
 Nekroz Cycle  「」 
 One Day of Peace  「」 
 One for One  「一對一」 
 Pot of Avarice  「貪欲之壺」 
 Preparation of Rites  「」 
 Primal Seed  「」 
 Reinforcement of the Army  「增援」 
 Saqlifice  「」 
 Soul Charge  「」 
 Spellbook of Judgment  「魔導書的神判」 
 Super Polymerization  「超融合」 
 Super Rejuvenation  「超再生能力」 
 Symbol of Heritage  「」 
 Trap Cards 
 Ceasefire  「停戰協定」 
 Magical Explosion  「」 
 Ring of Destruction  「」 
