Link: https://yugioh.fandom.com/wiki/Treat_Ltd_as_Forb_Lists_(WC10-VG)

This is the Treat Limited as Forbidden List available for  Yu-Gi-Oh! 5D's World Championship 2010: Reverse of Arcadia , available as an alternative to the  Default List  when you first start the game.
 
 Contents 
 
 1   Forbidden 「禁止カード」 
 
 1.1   Monster Cards 
 
 1.1.1   Normal Monsters 
 1.1.2   Effect Monsters 
 1.1.3   Ritual Monsters 
 1.1.4   Fusion Monsters 
 1.1.5   Synchro Monsters 
 
 
 1.2   Spell Cards 
 1.3   Trap Cards 
 
 
 
 
 Forbidden  「禁止カード」 
 Monster Cards 
 Normal Monsters 
 Left Arm of the Forbidden One  「封印されし者の左足」 
 Left Leg of the Forbidden One  「封印されし者の左腕」 
 Right Arm of the Forbidden One  「封印されし者の右足」 
 Right Leg of the Forbidden One  「封印されし者の右腕」 
 Effect Monsters 
 Black Luster Soldier - Envoy of the Beginning  「カオス・ソルジャー　－開闢の使者－」 
 Blackwing - Gale the Whirlwind  「ＢＦ－疾風のゲイル」 
 Card Trooper  「カードガンナー」 
 Chaos Emperor Dragon - Envoy of the End  「混沌帝龍　－終焉の使者－」 
 Chaos Sorcerer  「カオス・ソーサラー」 
 Cyber Dragon  「サイバー・ドラゴン」 
 Cyber Jar  「サイバーポッド」 
 Cyber-Stein  「デビル・フランケン」 
 Dandylion  「ダンディライオン」 
 Dark Armed Dragon  「ダーク・アームド・ドラゴン」 
 Dark Magician of Chaos  「混沌の黒魔術師」 
 Destiny Hero - Disk Commander  「Ｄ－ＨＥＲＯ　ディスクガイ」 
 Destiny Hero - Malicious  「Ｄ－ＨＥＲＯ ディアボリックガイ」 
 Elemental Hero Stratos  「Ｅ・ＨＥＲＯ エアーマン」 
 Exodia the Forbidden One  「封印されしエクゾディア」 
 Fiber Jar  「ファイバーポッド」 
 Gladiator Beast Bestiari  「剣闘獣ベストロウリィ」 
 Goblin Zombie  「ゴブリンゾンビ」 
 Gorz the Emissary of Darkness  「冥府の使者ゴーズ」 
 Judgment Dragon  「裁きの龍」 
 Lonefire Blossom  「ローンファイア・ブロッサム」 
 Magical Scientist  「魔導サイエンティスト」 
 Magician of Faith  「聖なる魔術師」 
 Makyura the Destructor  「処刑人－マキュラ」 
 Marshmallon  「マシュマロン」 
 Mask of Darkness  「闇の仮面」 
 Mezuki  「馬頭鬼」 
