Link: https://yugioh.fandom.com/wiki/Maximillion_Pegasus_(Duel_Links)


 
 Maximillion Pegasus 
 
 
 
 
 
 
 
 English name 
 Maximillion Pegasus 
 
 
 Japanese name  
 ペガサス・J・クロフォード 
 
 
 
 
 Gender 
 Male 
 
 
 
 
 Duel Links 
 Pegasus Deck Amateur Mind Peace of Mind Toon Mind Toon World Relinquished Deck Toon Invitation Welcome to Toon World Ritual of Illusions Ultimate Illusion Ultimate Toons 
 
 
 
 
 Mobile appearances 
 Yu-Gi-Oh! Duel Links 
 
 
 
 
 English voice 
 Darren Dunstan 
 
 
 Japanese voice 
 Jiro Jay Takasugi 
 
 
 
 Maximillion Pegasus  is a playable  Legendary Duelist  in  Yu-Gi-Oh! Duel Links . This is a video game depiction of  Maximillion Pegasus , a character from the  Yu-Gi-Oh!  anime.
 He appears in-game after the player reaches Stage 13 of Duel World (DM), at which point his Character Unlock Missions become available. Prior to November 6, 2017, he was exclusive to the  special event   Welcome to Toon World , only being able to be dueled or unlocked during the event. Pegasus also serves as the final boss of the special event  Duelist Chronicles: Set Sail for the Kingdom .
 White  Gate Keys  are normally required to Duel Maximillion Pegasus at the  Gate . During the special event Welcome to Toon World,  Star Chips  are required instead.
 The  special event  Fantastic Pegasus has Pegasus use different Decks and drop different rewards than usual.
 
 Contents 
 
 1   Description 
 2   Biography 
 3   Gallery 
 4   Decks 
 
 4.1   Character 
 4.2   Opponent 
 
 4.2.1   Level 10 
 4.2.2   Level 20 
 4.2.3   Level 30 
 4.2.4   Level 40 
 
 
 4.3   Welcome to Toon World 
 
 4.3.1   Level 10 
 4.3.2   Level 20 
 4.3.3   Level 30 
 4.3.4   Level 40 
 4.3.5   Level 50 
 
 
 4.4   Duelist Chronicles: Set Sail for the Kingdom 
 
 4.4.1   First Duel 
 
 4.4.1.1   Level 20 
 4.4.1.2   Level 40 
 
 
 4.4.2   Second Duel 
 
 4.4.2.1   Level 20 
 4.4.2.2   Level 40 
 
 
 
 
 4.5    Duelist Kingdom 
 
 4.5.1   Normal 
 4.5.2   Hard 
 4.5.3   Very Hard 
 
 
 4.6    Tag Duel Tournament (Second Event)  
 
 4.6.1   Blue-Eyes Cup 
 
 
 4.7   Tag Duel Tournament (Fourth Event) 
 
 4.7.1   Dark Magician Cup 
 
 
 4.8   Tag Duel Tournament (Fifth Event) 
 
 4.8.1   Armed Dragon Cup 
 
 
 4.9   Fantastic Pegasus 
 
 4.9.1   Level 30 
 4.9.2   Level 40 
 
 
 4.10   Fantastic Pegasus (Second Event) 
 
 4.10.1   Level 40 
 
 
 4.11   The Shadow Memories: Bakura 
 
 4.11.1   Level 20 
 
 
 
 
 5   Level-up rewards 
 6   Duel rewards 
 7   Skills 
 8   Dialogue 
 
 8.1   Character-specific 
 8.2   Card-specific 
 
 
 9   Unused Dialogue 
 10   Trivia 
 
 
 Description 
 Maximillion Pegasus is the president of  Industrial Illusions  and the genius game designer who created  Duel Monsters . He uses the power of his  Millennium Eye  to read his opponent's mind and see the cards in their hand. His Deck focuses on  Toon Monsters  to toy with his opponent. But when he gets serious, his " Relinquished " has an effect that enables it to  absorb  his opponent's monsters.
 
 Biography 
 When the player engages in the "Welcome to Toon World" event for the first time, they will be greeted by Pegasus. He introduces himself, before explaining that he's hosting a special event meant to parallel the  Duelist Kingdom  tournament (which he describes as the greatest tournament ever) as thanks to  Kaiba  creating an entire world dedicated to playing  Duel Monsters . He then informs the player that they must collect  Star Chips  to earn the right to challenge him, and if they win, they will receive "unimaginable riches"; if they lose, he claims they will receive "UNIMAGINABLE AGONY". Pegasus then claims he's joking, and says he won't seal the player's soul into a card if they lose, before appending that statement with a "maybe." He concludes his dialogue by then addressing all Duelists, prompting them to set off for Toon World, become the champion, and earn their glory.
 Each time the player defeats Pegasus, Pegasus will congratulate the player for the excellent Duel and tells the player to come again when they have enough Star Chips. At this point, the player's earned Points from the Duel are then counted. However, if the player defeated Pegasus who had used a certain Deck (from Level 10 to 30) that he had not been defeated with yet, an additional dialogue will play after the Point calculation. In this scenario, he states since the player is so eager to win, he must prepare a Deck that will provide a worthy challenge to the player. (After this, the player receives a notification that Pegasus can now be challenged with his next higher-Level Deck.)
 When the player defeats Pegasus (who is using their Level 40 Deck) for the first time, Pegasus will express disbelief at his loss, even when he had the  Millennium Eye  to aid him. He falls silent for a moment, before commending the player on their outstanding skills and then preparing their prize. He adds that he also has many other prizes - too many to carry at once - and prompts the player to keep Dueling him to earn them all.
